"id","sku","name","uom","units_per_uom","category","jhi_cost","tags"
"10160","10160","Shear Disc - Grindmaster Grinder 2 Pack","Each","1","Retail Equipment","NULL","grinder, disc"
"10487","10487","Pastry Server 11"" S/S","Each","1","Retail Equipment","NULL","pastry, server"
"10508","10508","Dennison Price Gun","Each","1","Supplies","61.58000183105469","NULL"
"10527","10527","Coffee Scoop For Scales - Plastic","Each","1","Retail Equipment","27.049999237060547","coffee, scoop, scale"
"10534","10534","Label Milk - Non Fat (100/Roll)","Roll","1","Supplies","1.4500000476837158","sticker, dairy"
"10535","10535","Label Milk - Half and Half (100/Roll)","Roll","1","Supplies","1.4500000476837158","sticker, dairy"
"10536","10536","Label Milk - 2% (100/Roll)","Roll","1","Supplies","1.4500000476837158","sticker, dairy"
"10537","10537","Label Milk - Whole (100/Roll)","Roll","1","Supplies","1.4500000476837158","sticker, dairy"
"10634","10634","Label Starbucks Logo - Large 3IN (500/Roll)","Roll","1","Paper/Packaging","5.690000057220459","label, logo, sticker"
"10653","10653","Batteries - Mini-Alarm Timer","Bag","6","Supplies","0.7699999809265137","NULL"
"10824","10824","Sprayhead Colombia Shuttle","Each","1","Retail Equipment","NULL","shuttle, sprayhead"
"10850","10850","Label Starbucks Logo - Small 1"" (500/Roll)","Roll","1","Paper/Packaging","2.799999952316284","label, logo, sticker"
"11010","11010","Filters CF Brewer CS/1000","Case","1","Supplies","NULL","NULL"
"11055","11055","Serving Spoon - Stainless Steel","Each","1","Retail Equipment","1.4800000190734863","serving, spoon"
"11063","11063","Dennison Price Gun Labels - White","Each","1","Supplies","0.8399999737739563","NULL"
"11064","11064","SmallWare - Timer","Each","1","Retail Equipment","4.739999771118164","smallware, timer"
"11184","11184","Smallware - Spare Part - Steel Ball For Mocha Pump Hot","Each","1","Retail Equipment","NULL","ball, marble, steel"
"100396","100396","Plexi Brochure Holder - 3.75IN X 8.5IN","Each","1","Retail Equipment","2.0999999046325684","plexi, holder, "
"101091","101091","Dennison Price Gun Ink Roller","Each","1","Retail Equipment","NULL","price, sticker, gun"
"102595","102595","Plexi Window Sign Holder 8.5"" X 11""","Each","1","Retail Equipment","2.2699999809265137","window"
"103242","103242","Plexi Cube 5.5IN X 5.5IN","Each","1","Retail Equipment","2.3499999046325684","NULL"
"110638","110638","Label - Soy (100/Roll)","Roll","1","Supplies","1.4500000476837158","sticker, dairy"
"110818","110818","Eco Pack (Filter For Baskets) (10 LB Box)","Box","1","Supplies","9.130000114440918","NULL"
"111435","111435","Till Tags - Register Drop/Box Name Tags","Inner Pack","50","Supplies","2.0999999046325684","NULL"
"111932","111932","Pump Collar (15ML) (2 Pack)","Each ","1","Retail Equipment","NULL","pump, collar"
"113593","113593","Label ""NO $20""","Bundle","10","Supplies","NULL","NULL"
"114169","114169","Filter 18X7 Bunn TU-3 CS/500","Case","1","Supplies","NULL","NULL"
"115575","115575","Vacuum - Wet/Dry Filters (1 PKG = 3 Filters) ","Each","1","Retail Equipment","2.990000009536743","NULL"
"118199","118199","Water Station Replacement Grate (See Image)"," Each","1","Retail Equipment","19.43000030517578","NULL"
"118979","118979","Scoop Aluminum 58oz","Each","1","Retail Equipment","NULL","coffee, scoop, aluminum"
"118983","118983","Pastry Tongs - S/S Spring","Each","1","Retail Equipment","1.3700000047683716","pastry, tong, tongs"
"120497","120497","Chair - Folding","Each","1","Retail Equipment","12.970000267028809","chair, folding"
"121016","121016","Smallware - Mocha Container (Fountain Jar), Large","Each","1","Retail Equipment","5.599999904632568","mocha, large, container"
"121017","121017","Lid - Tall White Plastic Sauce Container (121016) For SS Pump","Each","1","Retail Equipment","NULL","white, mocha, plastic, pump, lid"
"121048","121048","Carry Out Order Book (Airports ETC.) (1 Pad = 25 Sheets)","Pad","1","Supplies","3.2200000286102295","NULL"
"122786","122786","Stainless Steel ""For Here"" Spoons (Box of 12)","Inner Pack","12","Retail Equipment","NULL","NULL"
"122787","122787","Stainless Steel ""For Here"" Forks (Box of 12)","Package","12","Retail Equipment","NULL","NULL"
"122788","122788","Stainless Steel ""For Here"" Knives (Box of 12)","Inner Package","12","Retail Equipment","NULL","NULL"
"124296","124296","Filter 25X11 Urn 10 gal CS/500","Case","1","Supplies","NULL","NULL"
"128983","128983","Safe Warning Sign - Time Controlled (5""X7"")","Each","1","Supplies","NULL","sign, sticker, money, cash, safe"
"128984","128984","Tissue Pickup 6X10.75 Cs/10000","Case","1","Supplies","NULL","NULL"
"130489","130489","Bag Holder - Pastry Case","Each","1","Retail Equipment","3.180000066757202","bag, holder, pastry, case"
"134807","134807","Safe Sign - Time Delay Safe (4IN)","Each","1","Supplies","NULL","sign, sticker, money, cash, safe"
"135278","135278","Beverage Glass 14oz ""For Here""","Inner Pack","6","Retail Equipment","7.099999904632568","NULL"
"135279","135279","Beverage Glass 16oz ""For Here"" ","Inner Pack","6","Retail Equipment","9.470000267028809","NULL"
"135280","135280","Beverage Glass 22oz ""For Here""","Inner Pack","6","Retail Equipment","10.4399995803833","NULL"
"135625","135625","Till Cups (1 Set = 5 Cups)","Set","1","Retail Equipment","7.900000095367432","till, cup, money, change, coins, cash"
"135729","135729","Label Drink ID (Post Its)","Inner Pack","10","Supplies","3.200000047683716","NULL"
"138667","138667","Safe Sign - Video and Time Control (5INX7IN)","Each","1","Supplies","NULL","sign, sticker, money, cash, safe"
"138668","138668","Sign - Don’t Open Door After Dark (8.5""X11"")","Each","1","Supplies","NULL","sign, sticker, money, cash, safe"
"139688","139688","Key - Wall Mounted Paper Towel Dispenser Key","Each","1","Retail Equipment","NULL","multifold, paper, towel, dispenser"
"140280","140280","Bag - #4 Grocery (Oatmeal) See Image","Bundle","1","Paper/Packaging","NULL","bag, grocery bag, grocery"
"145149","145149","Label Brew Batch Size Sheet (6/Sheet)","Sheet","1","Supplies","NULL","urn, brewer, coffee"
"145987","145987","Label - Skim Milk (100/Roll)","Roll","1","Supplies","NULL","sticker, dairy"
"150995","150995","SmallWare - Mocha Container) (Fountain Jar), Small","Each","1","Retail Equipment","5.519999980926514","small, mocha, container"
"150996","150996","Lid - Small White Plastic Container (150995) For SS Pump","Each","1","Retail Equipment","NULL","NULL"
"151050","151050","Display - Spart Part - Plexi Replacement For Counter Card Holder","Each","1","Retail Equipment","NULL","NULL"
"151726","151726","Label Non-Dairy Blended Beverage","Each","1","Supplies","NULL","blender, pitcher, frappuccino"
"151808","151808","Sign Holder - Metal, Small Sign Clip (Set of 12)","Inner Pack","12","Retail Equipment","6.659999847412109","metal, sign, slip"
"153513","153513","Label Starbucks Logo - Copper Embossed (100/Roll)","Roll","1","Paper/Packaging","NULL","label, logo, sticker"
"154541","154541","Rubbish/Trash Bin/ Bullet Bin - Black Dome Front of House","Each","1","Retail Equipment","65.5","trash, can, lid, dome, garbage"
"158885","158885","Drain Tray Insert (Protection Piece) - Verisimo 801/Mastrena","Each","1","Retail Equipment","NULL","mastrena, drain, drip, tray"
"159236","159236","Syrup Rail Cold Bev 1 Pump 2 Jar","Case","1","Retail Equipment","NULL","syrup, cold, beverage, frap, frappuccino, bar, tower"
"160436","160436","Smallware - Espresso Shot Glass","Case","36","Retail Equipment","19.190000534057617","espresso, shot, glass"
"162840","162840","Knock Box S/S Cover For Hole","Each","1","Retail Equipment","NULL","NULL"
"166672","166672","Tube Replacement Airpot 2.2&3L","Each ","1","Retail Equipment","NULL","NULL"
"171619","171619","Whip Cream Gasket Seal for Lid ","Bag","10","Retail Equipment","20.760000228881836","gasket, lid, whipped, cream, whip, cartridge"
"173273","173273","Mocha Container (round)","Each","1","Retail Equipment","NULL","mocha, container, round"
"173274","173274","Smallware - Spare Part - Condiment Bar Insert","Each","1","Retail Equipment","6.820000171661377","condiment, bar, insert"
"173712","173712","Label Newspaper Sticker","Each","1","Paper/Packaging","NULL","news, paper, chalk, sign"
"173728","173728","Ice Bin Lid Set of 2 (See Picture)","Each","1","Retail Equipment","NULL","ice, ice bin, bin, lid"
"177484","177484","Smallware - Day Dot Label Dispenser (Day Dot Labels Not Included) ","Each","1","Retail Equipment","14.40999984741211","day, dot, label, sticker"
"177803","177803","Whip Cream Siphon (Canister) - Complete Unit","Each","1","Retail Equipment","39.61000061035156","whipped, cream, canister, can"
